J,b,dlt,p,d
0.898324598256882,-6.12033611462646,0.0978874174717659,3.87482392782103,-1.01947640853489
0.711942252633763,-6.10526986328458,0.246551778367694,3.96118304450963,-0.566816782756567
0.602214713290401,-5.55398251103533,-0.122321400192422,4.26723562929678,-1.75477262264114
0.708666410523439,-5.66876097840953,0.274442009051579,4.02929745422821,-0.932728929813256
0.858361613009743,-5.97113022414562,0.083379038122451,4.22938867425595,-1.18220792393401
0.85695559520736,-5.58637208757528,-0.229876943204354,3.78167661939114,-1.09003594333351
0.921345986325773,-5.77828123012337,-0.0966009018579482,3.69160236706288,-0.779028018540759
0.8830341013203,-5.55819135103589,0.151187748560654,3.60309654487104,-0.397005740135842
0.597681533731002,-5.74464937287313,0.0490991956319819,3.82314344618952,-0.99360128863011
0.978369352297019,-6.2830655592904,0.21259933896284,4.27957504013915,-0.933633074783301
0.836965193018831,-5.84525824240936,0.172214530980893,4.09302497308467,-0.982550639616219
0.821175221999702,-5.80579548383466,0.267636961655925,3.81778813102019,-1.10135299097456
0.536037419554374,-5.53030526981846,0.297805034464615,3.68256853059357,-1.15217434079565
0.647402952193057,-5.57285530421674,0.159772465028139,3.46300873060474,-0.4377207755365
0.808137990271265,-5.60810842262646,0.193972483234006,4.13084624278605,-1.0476513433264
0.626564026138292,-5.66658681717678,-0.38313056876821,4.22449350451274,-2.02158863641099
0.701310767603482,-5.72231071164176,0.262476993269122,3.71618933892856,-0.520243799746403
0.984118253750296,-5.59347146515619,0.261595832405368,4.22010303941697,-0.937501943977177
0.564382273145329,-5.95772113422947,0.199213416537614,3.83595360844171,-0.717341201717012
0.996914607131166,-5.66320498149045,0.290616652534389,4.06330226878866,-0.701009495661531
0.6824396980787,-6.09459938754917,0.0437852252690902,4.10727995261781,-1.32546638118725
0.715819175912623,-5.72315954824961,0.132407139293079,3.61441775532489,-0.746863104682337
0.537605506754529,-5.88761991872491,0.211472704724331,3.73859366489913,-0.474980903920704
0.482204743905462,-5.52712241013911,0.106458877849652,3.56239684959859,-0.863854213973247
0.80584282118969,-5.98677935926194,0.0655747394108597,3.74505131669173,-0.532122689984323
0.447827634322218,-5.72335203642183,0.289281595219261,4.02997800912522,-1.3560445842155
0.944715992177827,-5.62426332152275,0.121288193224276,3.499519811806,-0.169252715994517
0.739935407661712,-5.74608767554235,0.155002665129909,4.07986619044388,-1.10980415144859
0.986025528987055,-5.74284275076726,0.210611375467193,3.67581394171019,-0.283559117859961
0.552996258879237,-5.56807102039111,0.250613035968255,4.23367133734488,-1.728404155934
0.502445911495154,-5.50213947710728,-0.227950750342793,3.84110660981613,-1.57656697501956
0.855334007352993,-5.66757012910378,0.100701092992252,4.26631859120234,-1.25658597240608
0.886638565816181,-5.79416211395112,0.282475744971685,3.66909860969007,-0.0633751110613337
0.84501800018634,-5.68024119200964,-0.0363298540590662,3.71960530722682,-0.78103995422946
0.68590759028978,-6.06175356794392,0.0975656208773905,3.88700133762566,-0.661188853804094
0.93112711372931,-5.87009362957499,0.236813598051203,3.72464739325372,-0.0526845017590354
0.533751234292119,-5.53035714518322,0.240977743923614,3.38882296830737,-0.302979526895172
0.7339664299407,-5.59829167905811,-0.261238001752973,3.69531988543677,-1.14373549386324
0.453094286763581,-5.62458266297448,-0.0129267259473521,3.69606654544343,-1.17806459293323
0.644417878799178,-5.60672273535403,0.278069501086463,3.83977216862336,-0.799994238651138
0.603293734086592,-5.96788179269192,-0.0733290307220213,4.12579420248453,-1.39976667647606
0.952403186895061,-5.6207569237298,0.214251443757795,3.88073583359574,-0.613045154096516
0.410868685154333,-5.65645090049957,0.29676506330682,3.81315253494052,-1.08321228978646
0.428271332864105,-5.70235949057537,-0.158978356904931,4.25810059491743,-2.00505231299803
0.627537413566425,-5.56065753484947,0.254553207802836,4.29473306640226,-1.3497289311319
0.990938185333944,-5.77976215819046,-0.295725739460275,3.94547226026353,-1.22546319708134
0.808210912899105,-5.51949678841774,0.274054253192947,3.55663565903462,-1.09798476148884
0.87103976554049,-5.57743877689905,0.225010110723501,3.83748319361027,-0.61929587025866
0.822189051492107,-5.60456144025689,0.174296974563912,3.66614251891013,-0.482060833329112
0.967668245302307,-5.66832913524938,0.160424907824056,4.06007580897082,-0.871873432091062
0.56759624472758,-5.5359971464038,0.250807497414839,3.90106548044457,-1.09619555505839
0.530869022257312,-5.54503097394898,0.0912820829889267,3.54481104012174,-0.774586771364516
0.739465606814907,-5.93610697405254,0.206006306279644,4.27213273835148,-1.23285604144417
0.72650978849513,-5.98342626353767,0.177286820593854,3.9675278771194,-0.855852695027833
0.624558960356298,-5.73990639404344,0.243797371827948,3.59971476458954,-0.265208211095767
0.819724900942983,-5.73846012204037,0.0442202492253267,3.49134596675621,-0.244765320940504
0.855630004415318,-6.10311900505242,-0.725695490396448,4.11662681727914,-2.36031166234808
0.840188712880358,-5.69863287318278,0.162127210969785,3.55925805043642,-0.0616165978260622
0.785348351177188,-5.51537368044063,0.01711313478423,3.5197758101346,-0.56237840373749
0.689141182838819,-6.05808387333402,0.187899467900451,3.88184302320426,-0.592113886757138
0.734789041012008,-5.56338101565243,0.0673166129757186,3.33556058187599,-0.0690302012907048
0.963978818753432,-5.93905809059106,0.0331699697898796,3.88530149602924,-0.7626996731518
0.430051694665518,-5.53835199477315,0.171502100299098,3.66414141897693,-1.05631736810173
0.67737786865574,-5.54251880405693,0.26501824852796,3.53291383843273,-0.345901488966182
0.730263327861644,-5.52336039683868,0.29600895889793,4.03422493734752,-0.908227188723246
0.997156646142336,-5.71974338230314,0.147008233628333,4.01830137625159,-0.811113283582124
0.69625069464772,-5.6708730123795,0.239645585846648,4.18432522063782,-1.16062024998848
0.686244514058804,-5.67230033410653,-0.416491851361395,3.88839618701102,-1.63814524831227
0.695193251438292,-5.94306651203725,-0.106377511838241,3.90561684913081,-1.36128206853296
0.533369567127727,-5.78161625041981,0.103208291098824,3.61011517220791,-0.569126308980241
0.690096254502342,-5.52790020007836,0.0758130437989655,3.46330394661801,-0.524413591748318
0.533739036426912,-5.56729435336422,0.121316302281028,4.04175981161905,-1.4768636674979
0.478871184311349,-5.57695294077282,0.243102805341209,3.59857312220711,-0.742298525689621
0.521019615022601,-5.70032623561039,0.257911928775918,3.61897133498802,-0.527796369568122
0.810885027136835,-6.2631885898644,0.266922374525881,4.12996698616391,-0.591052014280578
0.882070448990974,-5.57460405140467,0.243470302030342,3.63335255919137,-0.298286890001056
0.65348608664903,-5.83483584397947,-0.130947865542215,3.79109692583394,-1.3548285994894
0.851767424029941,-6.40759089784851,-0.456864196147708,4.00013909462477,-1.32107623692818
0.993171503739439,-5.86150909859306,0.00893789406708879,4.2781435790883,-1.25322516053024
0.67411205745292,-5.58912284734124,-0.0317336123629753,3.59512582842623,-0.802416912261819
0.539925458192077,-5.51406304296108,0.287711041044666,3.60037033898653,-0.573949696401556
0.907224305673244,-5.74753469429369,0.231079652124845,4.19699508603953,-0.978574335753311
0.602698844911846,-5.96501827104053,-0.0583487011929257,3.73377967226028,-0.887005177705452
0.571240039774533,-5.72449120282947,0.275368383065966,3.84613289199755,-1.20233149794831
0.838663399449402,-5.94939129894909,0.132877096710445,3.81461111829656,-0.504013276829131
0.627448265131444,-5.61448837697586,0.235053723021603,3.74588927951328,-0.709282451781033
0.720581915658235,-5.72823591072924,0.159592568077865,3.77295870901157,-0.672792075039359
0.462383891423678,-5.65728507032302,0.293585480476198,3.58579736154265,-0.477755656263233
0.769607204941252,-5.58685718882843,0.225282394743277,4.11716033260196,-1.03422479156013
0.837057476145494,-6.13746006468089,0.263263514273166,4.02294860082646,-0.304680592514825
0.398899559541804,-6.38796493938739,0.0762636848201943,4.1487489487384,-1.40551066168703
0.474840467671133,-5.72182917011381,0.0565387297681365,3.85769241963721,-1.43957546508167
0.932347774697325,-5.68196665002147,0.248652399158875,3.61276646926621,-1.00277249430747
0.979510694214601,-5.79699987686961,0.23385918067785,3.96342138662804,-0.627150624980528
0.74027417053946,-5.5589115548673,-0.00125139899973611,3.33778835927956,-0.117013967617468
0.647099756062697,-5.92600275931164,0.287062765320587,4.01619069137831,-0.775539254511594
0.510794002853507,-5.97387297565525,0.294228822776494,4.16406622804565,-1.07707204208435
0.918334860981313,-5.64961332981185,-0.041043548234511,3.43037644146923,-0.171492374995334
0.964940075315278,-5.91658765753066,-0.0467006679491863,3.63896899166604,-0.31191428676045
0.598184252459951,-5.61477835101041,-0.0340724779600642,3.41759063659768,-0.880123623764457
0.634629036386762,-5.5357385319416,0.196810475313926,3.91630024491424,-1.00766911849714
0.908968919003276,-5.67101230591845,-0.254118838740979,4.109968697734,-1.41753096502354
0.659807971767169,-5.62950158642909,0.0386221685494368,3.70605977295135,-0.85219690447063
0.919512831392352,-5.85451740334791,-0.255380488561405,3.64320879543974,-1.26961588694364
0.930750197603657,-5.57692948229729,0.282863869137179,3.64057960969497,-0.209215187862018
0.710646487555251,-5.86909632717777,-0.264919009584368,3.86731007069663,-1.58950391822379
0.472269617545504,-5.75192493931948,0.2374299148246,3.61331805926038,-0.647570793833206
0.644786770765443,-5.50130344298864,-0.100663542404883,4.03384752611857,-2.10147246361743
0.914615220330512,-5.76447244718753,0.120992130521297,3.74287447469459,-0.525652197475517
0.651389355026344,-5.51340584869625,-0.0441250233294675,3.24930767097235,-0.172516485714532
0.97923477900647,-5.71304947784254,0.247759539219242,3.74230947376976,-0.306732506296194
0.573693982209435,-5.60266871540831,0.201195727006597,4.16091049732922,-1.49285404533518
0.713262615946234,-5.80268779404437,0.298600081742564,4.08418358171436,-0.967839702654654
0.744697486417622,-5.78662344017821,0.275475515273902,3.78128956849278,-0.986163943615264
0.852244703678676,-5.98966287125355,0.250027069984272,4.10826891588178,-0.780617211863071
0.613452085648303,-5.96635390087424,0.210275056943416,4.19199526072456,-1.16008168408518
0.777981756688007,-5.7573694175092,0.256066554569843,4.1458023861863,-1.01097257324775
0.669581125847683,-5.5301937779057,-0.484176330193927,4.07441595073688,-1.97125489098442
0.859399838611994,-5.5075047008702,0.109576331111944,3.54011175108217,-0.407024354226006
0.473472394499028,-5.65477190851974,-0.464189330495892,3.22424975486668,-1.56486007225747
0.511968224596131,-5.70882616679161,0.111635012265928,3.52798011725666,-0.937080760438462
0.547830959835797,-5.50728570866789,0.298960016464891,3.95779334709272,-1.19028602683813
0.417747061831047,-5.59994110842377,0.0707933932568335,4.02481523552753,-1.72096393562853
0.559951962478561,-5.57322738014462,0.265429451565116,4.23563156330962,-1.49241221055985
0.748971463633255,-5.65840175706861,0.186538634346405,3.69213555242535,-0.531673653241115
0.396111457854331,-5.83228997468553,0.193306783342385,4.03658848965492,-1.26911922343933
